filename,a,b,c,d,e
401a,23,F,1.7272,122.4699399,41.05293826
403a,19,M,1.8034,112.9445001,34.72809468
403b,19,M,1.8034,93.89362059,28.87034378
404b,32,M,1.7272,93.44002822,31.32187141
405b,23,F,1.7272,93.44002822,31.32187141
407a,29,F,1.6002,98.88313666,38.61657051
407b,29,F,1.6002,92.98643585,36.3137475
408a,20,M,1.778,111.1301307,35.153479
408b,20,M,1.778,92.98643585,29.41413547
410a,33,M,1.6764,106.594207,37.92960314
410b,33,M,1.6764,92.98643585,33.08752613
411b,27,F,1.6764,92.98643585,33.08752613
412a,22,F,1.7272,127.0058636,42.57341745
413a,22,M,1.8796,117.9340162,33.38168201
413b,22,M,1.8796,92.98643585,26.32017236
415b,25,F,1.6764,92.98643585,33.08752613
417a,33,M,1.9304,116.5732391,31.28270117
417b,33,M,1.9304,92.98643585,24.95312739
418b,25,F,1.6764,92.98643585,33.08752613
419a,25,M,1.9558,120.2019781,31.42409153
419b,25,M,1.9558,92.98643585,24.30920287
420b,20,M,1.905,92.98643585,25.62298024
421a,26,M,1.8034,132.448972,40.72531585
421b,26,M,1.8034,92.07925111,28.31246274
422b,28,F,1.7272,91.62565874,30.71367973
423a,24,F,1.7018,102.965468,35.55286135
423b,24,F,1.7018,91.62565874,31.63734798
424b,34,F,1.7018,91.62565874,31.63734798
425a,27,F,1.5748,81.6466266,32.9220927
425b,27,F,1.5748,56.69904625,22.86256437
426a,21,M,1.778,108.8621688,34.43606104
426b,21,M,1.778,90.718474,28.69671754
427a,30,M,1.8542,106.594207,31.00419428
427b,30,M,1.8542,90.718474,26.38654831
428a,23,M,1.8796,104.3262451,29.52994947
428b,23,M,1.8796,90.718474,25.67821693
429b,27,M,1.8796,90.718474,25.67821693
430b,26,M,1.7018,90.718474,31.32410691
431a,38,M,1.8034,136.077711,41.84107794
432a,25,M,1.8034,136.077711,41.84107794
432b,25,M,1.8034,90.718474,27.89405196
433b,25,F,1.651,90.718474,33.28140022
434b,21,M,1.8542,90.718474,26.38654831
435b,36,F,1.6764,90.718474,32.2805133
436b,25,F,1.6764,90.718474,32.2805133
437a,33,M,1.8542,124.7379018,36.28150394
437b,33,M,1.8542,90.718474,26.38654831
438b,21,M,1.7272,90.62775553,30.37917431
439b,43,M,1.8542,90.44631858,26.30738866
440a,32,M,1.8796,127.459456,36.0778948
440b,32,M,1.8796,90.26488163,25.54982585
441a,24,M,1.8034,127.0058636,39.05167274
441b,24,M,1.8034,90.26488163,27.7545817
442a,23,M,1.8034,129.7274178,39.8884943
442b,23,M,1.8034,90.26488163,27.7545817
443b,30,M,1.9304,90.26488163,24.22279196
444b,29,F,1.778,90.26488163,28.55323395
445b,26,F,1.7018,90.26488163,31.16748638
446a,31,F,1.8542,117.4804238,34.17058005
446b,31,F,1.8542,89.81128926,26.12268282
448a,26,F,1.6764,112.4909078,40.0278365
449a,26,M,1.9304,121.5627552,32.62164948
449b,26,M,1.9304,89.81128926,24.10106939
450a,17,M,1.8796,104.3262451,29.52994947
451a,25,M,1.8288,113.3980925,33.90574747
451b,25,M,1.8288,89.81128926,26.853352
452a,26,M,1.7272,105.2334298,35.2751173
452b,26,M,1.7272,89.81128926,30.10548806
453a,22,F,1.651,109.7693535,40.27049425
453b,22,F,1.651,89.81128926,32.94858622
454b,22,F,1.4986,89.35769689,39.78876966
455b,30,F,1.7272,89.35769689,29.95344014
456a,18,M,1.8796,99.33672903,28.11764754
457b,25,F,1.7018,88.90410452,30.69762477
458b,21,M,1.7272,88.90410452,29.80139222
459a,27,M,1.7526,121.1091628,39.42860277
460a,28,M,1.778,111.1301307,35.153479
460b,28,M,1.778,88.45051215,27.9792996
462b,24,M,1.8796,88.45051215,25.03626151
464b,27,M,1.8288,88.45051215,26.44648303
465a,21,F,1.6764,104.3262451,37.12259029
465b,21,F,1.6764,88.45051215,31.47350047
466a,35,M,1.8288,106.594207,31.87140264
466b,35,M,1.8288,88.45051215,26.44648303
467a,20,M,1.8542,112.4909078,32.71931991
467b,20,M,1.8542,88.45051215,25.7268846
468a,26,M,1.6764,107.5013917,38.25240826
468b,26,M,1.6764,88.45051215,31.47350047
469a,29,M,1.7018,106.594207,36.80582564
470a,18,F,1.7272,111.1301307,37.25174029
471b,26,F,1.7018,88.45051215,30.54100424
472a,28,M,1.8288,102.0582833,30.51517274
472b,28,M,1.8288,88.45051215,26.44648303
473a,36,M,1.8542,115.6660544,33.64284911
473b,36,M,1.8542,88.45051215,25.7268846
474a,18,M,1.7018,106.594207,36.80582564
474b,18,M,1.7018,88.45051215,30.54100424
475a,22,M,1.778,99.7903214,31.56638929
475b,22,M,1.778,88.45051215,27.9792996
476b,27,F,1.5494,88.45051215,36.84454932
477a,29,F,1.6764,113.3980925,40.35064162
477b,29,F,1.6764,88.45051215,31.47350047
478b,26,F,1.5494,87.99691978,36.65560292
479a,21,F,1.651,94.80080533,34.77906323
479b,21,F,1.651,87.99691978,32.28295821
480a,27,M,1.8034,115.212462,35.42544599
480b,27,M,1.8034,87.54332741,26.91776014
481a,26,F,1.6764,112.0373154,39.86643393
481b,26,F,1.6764,87.54332741,31.15069533
482a,35,M,1.6764,97.52235955,34.7015518
482b,35,M,1.6764,87.54332741,31.15069533
483a,28,F,1.7272,122.4699399,41.05293826
483b,28,F,1.7272,87.54332741,29.34524846
484b,20,M,1.7526,87.08973504,28.35315255
485a,20,M,1.651,113.3980925,41.60175027
485b,20,M,1.651,87.08973504,31.95014421
486a,27,F,1.6764,117.9340162,41.96466729
486b,27,F,1.6764,87.08973504,30.98929277
487b,30,M,1.6764,87.08973504,30.98929277
488a,24,F,1.6256,100.2439138,37.93417411
488b,24,F,1.6256,86.63614267,32.7847387
